num_vehí,dia_ocu,mes_ocu,dia_sem_ocu,hora_ocu,depto_ocu,mupio_ocu,areag_ocu,zona_ocu,sexo_pil,edad_pil,g_edad_pil,edad_m1,condic_pil,tipo_vehi,color_vehi,modelo_vehi,causa_acc
372,28,1,6,22,9,901,2,99,1,32,5,1,9,3,3,2007,1
373,28,1,6,22,9,901,2,99,1,30,5,1,9,9,2,1985,1
374,28,1,6,22,9,901,2,99,1,999,11,1,9,2,6,1994,1
375,28,1,6,8,12,1202,2,99,9,999,11,9,9,9,99,9999,2
376,28,1,6,20,2,208,2,99,1,38,6,1,2,3,1,9999,1
377,28,1,6,20,2,208,2,99,1,999,11,1,1,6,2,2001,1
378,28,1,6,20,2,208,2,99,2,999,11,1,1,1,99,9999,1
379,28,1,6,15,4,409,2,99,1,50,9,1,2,1,1,2008,1
380,28,1,6,15,4,409,2,99,1,25,4,1,1,1,10,2000,1
381,29,1,7,21,1,101,1,10,1,24,3,1,1,1,8,1991,1
382,29,1,7,21,1,101,1,10,2,53,9,1,1,2,99,2006,1
383,29,1,7,21,1,101,1,10,9,999,11,9,9,2,4,1999,1
384,29,1,7,9,1,114,1,99,1,71,10,1,1,4,1,9999,1
385,29,1,7,9,1,114,1,99,9,999,11,9,9,3,99,9999,1
386,29,1,7,16,1,108,1,4,1,24,3,1,1,4,6,9999,2
387,29,1,7,1,1,108,1,4,2,31,5,1,1,1,2,1991,1
388,29,1,7,1,1,108,1,4,1,23,3,1,1,4,5,2009,1
389,29,1,7,2,1,108,1,2,1,22,3,1,1,4,14,2010,1
390,29,1,7,2,1,108,1,2,9,999,11,9,9,3,99,9999,1
391,29,1,7,16,1,108,1,4,1,26,4,1,9,4,99,9999,2
392,29,1,7,10,22,2206,2,99,1,42,7,1,9,3,1,9999,1
393,29,1,7,10,22,2206,2,99,1,46,8,1,1,14,3,9999,1
394,29,1,7,1,21,2101,1,6,1,38,6,1,2,3,4,2001,2
395,29,1,7,6,21,2102,2,99,9,999,11,9,9,12,7,9999,4
396,29,1,7,18,20,2007,2,99,1,19,2,1,2,1,6,9999,1
397,29,1,7,18,20,2007,2,99,9,999,11,9,9,6,8,1979,1
398,29,1,7,10,20,2004,2,99,9,999,11,9,9,3,9,9999,4
399,29,1,7,12,5,501,2,99,1,24,3,1,9,1,5,9999,1
400,29,1,7,12,5,501,2,99,1,17,2,2,9,4,5,9999,1
401,29,1,7,17,5,513,2,99,2,33,5,1,9,4,99,2008,1
402,29,1,7,17,5,513,2,99,1,35,6,1,9,4,4,9999,1
403,29,1,7,16,5,509,2,99,1,25,4,1,9,3,1,1989,1
404,29,1,7,16,5,509,2,99,1,58,10,1,9,4,14,2001,1
405,29,1,7,16,5,507,2,99,1,35,6,1,9,4,9,9999,1
406,29,1,7,16,5,507,2,99,9,999,11,9,9,3,99,9999,1
407,29,1,7,11,5,509,2,99,1,33,5,1,9,4,99,9999,1
408,29,1,7,11,5,509,2,99,9,999,11,9,9,2,99,9999,1
409,29,1,7,22,6,602,2,99,1,55,10,1,2,3,3,1992,1
410,29,1,7,22,6,602,2,99,1,36,6,1,1,1,3,1997,1
411,29,1,7,20,10,1008,1,99,1,34,5,1,1,3,5,1999,1
412,29,1,7,20,10,1008,1,99,1,22,3,1,1,4,99,9999,1
413,29,1,7,21,9,909,2,99,1,34,5,1,1,9,6,2007,1
414,29,1,7,21,9,909,2,99,1,49,8,1,1,5,7,1986,1
415,29,1,7,21,9,909,2,99,9,999,11,9,9,3,14,9999,1
416,29,1,7,22,9,914,2,99,1,33,5,1,9,4,99,9999,1
417,29,1,7,22,9,914,2,99,9,999,11,9,9,1,1,9999,1
418,29,1,7,17,12,1212,2,99,1,36,6,1,2,3,2,9999,2
419,29,1,7,17,12,1201,2,99,1,999,11,1,1,2,6,9999,1
420,29,1,7,17,12,1201,2,99,9,999,11,9,9,2,8,9999,1
421,29,1,7,19,16,1616,1,99,1,39,6,1,2,3,6,1998,1
422,29,1,7,19,16,1616,1,99,1,999,11,1,1,1,3,1992,1
423,29,1,7,19,18,1801,2,99,1,29,4,1,1,4,3,9999,1
424,29,1,7,19,18,1801,2,99,9,999,11,9,9,6,9,9999,1
425,29,1,7,6,4,406,2,99,9,999,11,9,9,7,99,1995,3
426,29,1,7,20,4,415,2,99,1,60,10,1,1,4,99,9999,1
427,29,1,7,20,4,415,2,99,9,999,11,9,9,3,99,9999,1
428,29,1,7,20,3,303,2,99,1,37,6,1,1,1,11,2012,1
429,29,1,7,20,3,303,2,99,9,999,11,9,9,6,2,9999,1
430,30,1,1,4,1,101,1,1,1,33,5,1,1,1,6,2002,1
431,30,1,1,4,1,101,1,1,2,22,3,1,1,1,1,1991,1
432,30,1,1,5,22,2216,2,99,1,32,5,1,9,5,2,2011,1
433,30,1,1,5,22,2216,2,99,1,49,8,1,9,5,2,1995,1
434,30,1,1,5,22,2216,2,99,1,22,3,1,1,1,4,9999,1
435,30,1,1,5,22,2216,2,99,1,51,9,1,9,1,4,2001,1
436,30,1,1,5,22,2216,2,99,1,24,3,1,9,1,8,9999,1
437,30,1,1,23,19,1905,2,99,1,32,5,1,2,3,5,2008,2
438,30,1,1,11,5,502,2,99,1,34,5,1,1,5,2,9999,2
439,30,1,1,22,10,1002,2,99,1,21,3,1,1,4,99,9999,2
440,30,1,1,14,8,805,1,99,1,31,5,1,1,3,2,1985,3
441,30,1,1,23,16,1601,1,2,1,46,8,1,2,1,7,2012,1
442,30,1,1,23,16,1601,1,2,9,999,11,9,9,2,6,1995,1
443,30,1,1,23,16,1601,1,2,9,999,11,9,9,1,5,1997,1
444,30,1,1,2,18,1801,1,99,1,27,4,1,2,4,5,9999,1
445,30,1,1,2,18,1801,1,99,1,22,3,1,1,4,5,9999,1
446,30,1,1,11,17,1709,2,99,9,999,11,9,9,1,9,9999,1
447,30,1,1,11,17,1709,2,99,9,999,11,9,9,6,3,9999,1
448,30,1,1,7,14,1416,1,99,1,40,7,1,1,5,99,9999,4
449,30,1,1,22,4,406,2,99,1,57,10,1,1,5,99,1989,1
450,30,1,1,22,4,406,2,99,1,34,5,1,9,1,2,9999,1
451,31,1,2,5,1,113,2,99,9,999,11,9,9,3,99,9999,1
452,31,1,2,5,1,113,2,99,1,23,3,1,9,4,9,9999,1
453,31,1,2,8,1,117,1,7,1,44,7,1,2,1,1,9999,1
454,31,1,2,8,1,117,1,7,2,32,5,1,9,1,5,9999,1
455,31,1,2,13,6,605,2,99,1,28,4,1,9,6,6,2000,4
456,31,1,2,12,10,1002,2,99,1,33,5,1,1,2,4,2003,1
457,31,1,2,12,10,1002,2,99,1,34,5,1,1,4,1,2007,1
458,31,1,2,19,11,1107,2,99,9,999,11,9,9,3,4,9999,1
459,31,1,2,19,11,1107,2,99,9,999,11,9,9,3,6,9999,1
460,31,1,2,15,16,1601,1,2,2,22,3,1,9,1,8,1990,1
461,31,1,2,15,16,1601,1,2,1,41,7,1,9,9,6,1997,1
462,31,1,2,21,17,1709,2,99,1,37,6,1,9,3,5,9999,2
463,31,1,2,19,14,1401,2,99,1,21,3,1,9,1,4,2005,1
464,31,1,2,19,14,1401,2,99,1,22,3,1,9,14,1,2007,1
465,31,1,2,21,3,306,2,99,1,31,5,1,9,1,3,9999,1
466,31,1,2,21,3,306,2,99,1,44,7,1,9,1,4,9999,1
467,31,1,2,17,1,101,1,12,1,25,4,1,9,12,2,2007,1
468,31,1,2,17,1,101,1,12,1,47,8,1,9,4,3,9999,1
469,31,1,2,23,3,312,2,99,1,999,11,1,9,3,5,9999,4
470,1,2,3,13,20,2001,2,99,1,28,4,1,9,4,1,2010,1
471,1,2,3,13,20,2001,2,99,1,42,7,1,9,1,9,9999,1
472,1,2,3,9,12,1212,2,99,1,44,7,1,9,3,3,9999,3
473,1,2,3,0,16,1615,2,99,1,26,4,1,2,4,1,9999,1
474,1,2,3,0,16,1615,2,99,1,17,2,2,9,4,1,2011,1
475,1,2,3,0,16,1615,2,99,1,28,4,1,9,3,5,1996,1
476,1,2,3,0,16,1615,2,99,1,29,4,1,9,5,2,1988,1
477,1,2,3,11,2,201,2,99,1,43,7,1,9,7,3,1998,1
478,1,2,3,11,2,201,2,99,1,41,7,1,9,3,6,1993,1
479,1,2,3,22,17,1701,2,99,1,30,5,1,9,14,1,2007,3
480,1,2,3,1,14,1406,2,99,9,999,11,9,9,3,1,9999,2
481,2,2,4,8,1,101,1,11,1,36,6,1,2,1,11,9999,1
482,2,2,4,8,1,101,1,11,9,999,11,9,9,3,3,2008,1
483,2,2,4,2,1,108,1,6,1,25,4,1,9,3,6,9999,2
484,2,2,4,8,19,1906,2,99,1,29,4,1,9,3,1,2006,1
485,2,2,4,8,19,1906,2,99,1,39,6,1,9,6,2,2000,1
486,2,2,4,20,6,602,2,99,1,56,10,1,1,3,2,1990,1
487,2,2,4,7,10,1002,2,99,1,77,10,1,1,3,4,1987,1
488,2,2,4,7,10,1002,2,99,1,26,4,1,1,4,5,2011,1
489,2,2,4,13,2,201,2,99,1,65,10,1,1,9,4,2008,1
490,2,2,4,13,2,201,2,99,1,23,3,1,1,14,1,2011,1
491,2,2,4,12,18,1801,2,99,1,36,6,1,1,6,2,1997,1
492,2,2,4,12,18,1801,2,99,1,41,7,1,1,9,4,9999,1
493,2,2,4,17,18,1801,2,99,1,35,6,1,1,3,2,2011,1
494,2,2,4,17,18,1801,2,99,1,64,10,1,1,1,6,9999,1
495,2,2,4,18,17,1701,2,99,1,29,4,1,1,1,6,1993,2
496,3,2,5,0,1,110,2,99,1,24,3,1,1,4,6,9999,1
497,3,2,5,0,1,110,2,99,1,30,5,1,2,1,4,9999,1
498,3,2,5,18,1,101,2,6,1,26,4,1,1,1,4,2000,1
499,3,2,5,18,1,101,2,6,1,17,2,2,1,4,1,9999,1
500,3,2,5,0,11,1101,1,99,1,21,3,1,2,4,1,9999,2
501,3,2,5,0,11,1107,1,99,1,18,2,1,1,4,1,2008,1
502,3,2,5,13,8,801,2,99,1,26,4,1,1,2,2,1998,1
503,3,2,5,13,8,801,2,99,1,38,6,1,2,1,6,9999,1
504,3,2,5,0,16,1601,2,99,1,17,2,2,1,4,1,2011,3
505,3,2,5,0,16,1615,2,99,1,29,4,1,2,1,6,1997,1
506,3,2,5,0,16,1615,2,99,1,33,5,1,1,4,5,9999,1
507,4,2,6,14,1,101,1,1,2,24,3,1,1,5,6,2005,1
508,4,2,6,14,1,101,1,1,1,19,2,1,1,4,5,9999,1
509,4,2,6,1,1,101,1,1,1,19,2,1,1,4,5,9999,1
510,4,2,6,1,1,101,1,10,1,20,3,1,1,4,1,9999,2
511,4,2,6,16,20,2001,2,99,1,23,3,1,1,3,6,9999,1
512,4,2,6,16,20,2001,2,99,1,33,5,1,1,4,1,9999,1
513,4,2,6,16,20,2001,2,99,1,33,5,1,1,4,6,9999,1
514,4,2,6,0,19,1901,2,99,1,25,4,1,1,6,8,2000,1
515,4,2,6,0,19,1901,2,99,1,47,8,1,1,5,2,1995,1
516,4,2,6,0,5,501,2,99,1,26,4,1,1,1,3,9999,1
517,4,2,6,0,5,501,2,99,9,999,11,9,9,1,6,9999,1
518,4,2,6,9,12,1201,1,3,2,31,5,1,1,4,2,9999,1
519,4,2,6,9,12,1201,1,3,1,31,5,1,1,4,1,9999,1
520,4,2,6,0,16,1601,1,7,1,26,4,1,2,4,5,2011,1
521,4,2,6,0,16,1601,1,7,9,999,11,9,9,5,2,2000,1
522,5,2,7,15,20,2001,2,99,2,20,3,1,9,1,9,1999,1
523,5,2,7,15,20,2001,2,99,1,24,3,1,9,4,5,9999,1
524,5,2,7,12,20,2005,2,99,9,999,11,9,9,3,5,9999,3
525,5,2,7,14,9,901,2,99,1,24,3,1,9,1,5,9999,1
526,5,2,7,14,9,901,2,99,9,999,11,9,9,3,3,9999,1
527,5,2,7,14,9,901,2,99,9,999,11,9,9,3,6,9999,1
528,5,2,7,14,2,208,2,99,1,24,3,1,9,5,2,9999,2
529,5,2,7,21,2,203,2,99,1,37,6,1,9,5,2,9999,2
530,5,2,7,22,17,1703,2,99,1,28,4,1,9,4,1,9999,2
531,5,2,7,14,17,1701,2,99,1,27,4,1,9,3,5,9999,2
532,5,2,7,4,4,401,2,99,1,24,3,1,9,4,99,9999,2
533,6,2,1,19,1,105,1,99,1,32,5,1,1,2,3,2004,1
534,6,2,1,19,1,105,1,99,9,999,11,9,9,5,99,9999,1
535,6,2,1,5,1,101,1,18,1,30,5,1,1,4,3,9999,1
536,6,2,1,5,1,101,1,18,1,30,5,1,1,12,3,9999,1
537,6,2,1,11,1,101,1,13,1,20,3,1,9,4,5,2009,1
538,6,2,1,11,1,101,1,13,1,30,5,1,9,2,2,1999,1
539,6,2,1,11,1,101,1,13,1,24,3,1,9,1,3,9999,1
540,6,2,1,19,1,101,2,13,1,22,3,1,1,2,4,2000,1
541,6,2,1,19,1,101,2,13,1,26,4,1,1,4,99,9999,1
542,6,2,1,21,10,1001,2,99,1,30,5,1,9,1,99,9999,3
543,6,2,1,7,9,920,2,99,1,44,7,1,9,3,6,1994,2
544,6,2,1,16,12,1219,2,99,1,63,10,1,9,3,5,1993,2
545,6,2,1,19,13,1305,2,99,1,29,4,1,9,3,2,2012,3
546,6,2,1,13,2,208,2,99,1,44,7,1,9,5,2,2000,1
547,6,2,1,13,2,208,2,99,1,38,6,1,9,1,10,9999,1
548,6,2,1,0,18,1801,1,99,1,22,3,1,2,4,10,9999,1
549,6,2,1,0,18,1801,1,99,1,29,4,1,1,1,4,1994,1
550,6,2,1,7,18,1801,1,99,1,46,8,1,1,4,1,9999,1
551,6,2,1,7,18,1801,1,99,1,54,9,1,1,1,4,2001,1
552,6,2,1,9,7,701,2,99,1,49,8,1,1,1,3,9999,1
553,6,2,1,9,7,701,2,99,9,999,11,9,9,5,99,9999,1
554,6,2,1,18,7,701,2,99,1,59,10,1,1,3,99,1986,1
555,6,2,1,18,7,701,2,99,1,43,7,1,1,3,3,9999,1
556,7,2,2,20,1,101,1,7,1,32,5,1,2,2,8,9999,1
557,7,2,2,20,1,101,1,7,9,999,11,9,9,1,2,9999,1
558,7,2,2,20,1,101,1,7,9,999,11,9,9,1,4,2007,1
559,7,2,2,19,6,602,2,99,1,25,4,1,1,4,5,9999,2
560,7,2,2,23,12,1202,1,4,1,27,4,1,2,1,11,1993,1
561,7,2,2,23,12,1202,1,4,9,999,11,9,9,1,2,1993,1
562,7,2,2,9,2,201,2,99,1,41,7,1,1,5,2,1993,1
563,7,2,2,9,2,201,2,99,1,22,3,1,1,3,5,9999,1
564,7,2,2,15,17,1703,2,99,1,32,5,1,1,4,3,2007,1
565,7,2,2,15,17,1703,2,99,1,21,3,1,1,4,5,2005,1
566,7,2,2,14,7,706,2,99,1,42,7,1,1,2,4,9999,2
567,7,2,2,12,4,409,2,99,1,49,8,1,1,5,2,1996,1
568,7,2,2,12,4,409,2,99,1,28,4,1,1,3,5,9999,1
569,7,2,2,22,4,401,2,99,1,22,3,1,9,4,99,9999,2
570,8,2,3,8,1,101,1,10,1,25,4,1,1,2,5,9999,1
571,8,2,3,8,1,101,1,10,1,28,4,1,1,1,5,9999,1
572,8,2,3,11,1,114,1,99,1,77,10,1,1,1,6,9999,1
573,8,2,3,11,1,114,1,99,1,16,2,2,1,4,1,9999,1
574,8,2,3,6,1,108,1,5,1,999,11,1,1,3,5,9999,1
575,8,2,3,6,1,108,1,5,1,45,8,1,9,12,1,9999,1
576,8,2,3,13,21,2101,2,99,1,40,7,1,2,3,3,9999,2
577,8,2,3,9,19,1905,2,99,1,26,4,1,2,3,1,1993,2
578,8,2,3,17,10,1001,1,2,1,30,5,1,2,2,6,1994,1
579,8,2,3,17,10,1001,1,2,1,50,9,1,1,9,2,2004,1
580,8,2,3,20,16,1615,1,99,1,35,6,1,2,4,1,2009,1
581,8,2,3,20,16,1615,1,99,9,999,11,9,9,3,4,2012,1
582,8,2,3,22,15,1508,2,99,2,28,4,1,9,3,1,9999,4
583,8,2,3,21,2,207,2,99,1,34,5,1,9,3,9,2006,1
584,8,2,3,21,2,207,2,99,1,59,10,1,9,4,1,2007,1
585,8,2,3,20,18,1801,1,99,1,58,10,1,2,3,4,1992,1
586,8,2,3,20,18,1801,1,99,2,37,6,1,1,4,1,2010,1
587,8,2,3,12,18,1801,1,99,1,30,5,1,1,4,99,9999,1
588,8,2,3,12,18,1801,1,99,9,999,11,9,9,1,99,9999,1
589,8,2,3,15,14,1412,1,99,1,38,6,1,2,3,2,9999,1
590,8,2,3,15,14,1412,1,99,9,999,11,9,9,4,1,9999,1
591,8,2,3,6,7,705,2,99,1,45,8,1,1,5,2,9999,3
592,9,2,4,14,20,2001,2,99,1,47,8,1,1,1,2,1991,1
593,9,2,4,14,20,2001,2,99,1,28,4,1,1,1,4,2011,1
594,9,2,4,11,19,1901,2,99,1,58,10,1,1,7,2,1984,1
595,9,2,4,11,19,1901,2,99,1,29,4,1,1,9,6,1999,1
596,9,2,4,14,19,1903,1,99,9,999,11,9,9,4,99,9999,2
597,9,2,4,2,5,501,1,2,1,41,7,1,1,4,3,9999,1
598,9,2,4,2,5,501,1,2,9,999,11,9,9,1,99,9999,1
599,9,2,4,6,12,1215,2,99,9,999,11,9,9,4,99,9999,2
600,9,2,4,22,2,201,2,99,9,999,11,9,9,3,99,9999,4
601,9,2,4,14,17,1703,2,99,1,999,11,1,1,3,5,9999,2
602,9,2,4,22,14,1404,2,99,1,28,4,1,9,3,5,2008,1
603,9,2,4,22,14,1404,2,99,1,21,3,1,9,4,1,9999,1
604,9,2,4,23,4,401,2,99,1,24,3,1,9,4,1,2010,1
605,9,2,4,23,4,401,2,99,9,999,11,9,9,1,99,9999,1
606,10,2,5,15,10,1001,2,99,1,30,5,1,9,4,99,2005,1
607,10,2,5,15,10,1001,2,99,1,27,4,1,9,3,1,2010,1
608,10,2,5,0,11,1101,2,99,1,29,4,1,9,1,9,9999,1
609,10,2,5,0,11,1101,2,99,1,34,5,1,9,3,1,9999,1
610,10,2,5,20,12,1215,2,99,1,23,3,1,9,1,9,9999,1
611,10,2,5,20,12,1215,2,99,9,999,11,9,9,3,1,9999,1
612,10,2,5,17,2,207,2,99,2,39,6,1,9,3,3,9999,3
613,10,2,5,17,7,705,2,99,1,40,7,1,9,3,5,1990,4
614,11,2,6,0,1,101,1,1,1,27,4,1,2,1,11,1999,1
615,11,2,6,0,1,101,1,1,1,31,5,1,1,1,2,2007,1
616,11,2,6,2,1,108,1,6,1,41,7,1,2,1,4,9999,1
617,11,2,6,2,1,108,1,6,1,34,5,1,1,1,2,2007,1
618,11,2,6,2,1,108,1,6,1,45,8,1,1,1,5,1988,1
619,11,2,6,2,1,108,1,6,1,24,3,1,1,4,1,2008,1
620,11,2,6,22,19,1901,2,99,1,30,5,1,1,4,1,2009,1
621,11,2,6,22,19,1901,2,99,9,999,11,9,9,4,1,2011,1
622,11,2,6,16,5,501,2,99,1,33,5,1,9,7,6,9999,3
623,11,2,6,18,11,1101,2,99,1,27,4,1,9,6,6,9999,1
624,11,2,6,18,11,1101,2,99,1,38,6,1,9,3,3,9999,1
625,11,2,6,1,16,1601,2,99,1,30,5,1,9,4,1,9999,1
626,11,2,6,16,14,1401,2,99,1,37,6,1,9,4,1,2008,1
627,11,2,6,10,7,701,2,99,1,27,4,1,9,5,3,2005,1
628,11,2,6,11,7,701,2,99,1,24,3,1,9,1,2,1999,1
629,11,2,6,11,7,701,2,99,1,33,5,1,9,5,1,1992,1
630,11,2,6,9,3,301,2,99,9,999,11,9,9,9,3,9999,1
631,12,2,7,0,1,101,1,8,1,29,4,1,9,1,4,2002,1
632,12,2,7,0,1,101,1,8,1,33,5,1,9,1,3,1987,1
633,12,2,7,9,1,101,1,6,1,30,5,1,9,1,6,9999,1
634,12,2,7,9,1,101,1,6,1,48,8,1,9,1,3,9999,1
635,12,2,7,14,1,110,2,99,1,23,3,1,9,3,5,9999,1
636,12,2,7,14,1,110,2,99,1,30,5,1,9,1,6,9999,1
637,12,2,7,14,1,110,2,99,1,39,6,1,9,1,3,9999,1
638,12,2,7,14,1,110,2,99,1,59,10,1,9,1,1,9999,1
639,12,2,7,21,10,1002,2,99,1,32,5,1,9,3,9,1994,3
640,12,2,7,9,10,1004,2,99,1,37,6,1,9,5,2,1985,1
641,12,2,7,9,10,1004,2,99,1,46,8,1,9,3,4,2010,1
642,12,2,7,9,10,1004,2,99,1,69,10,1,9,3,2,1987,1
643,12,2,7,9,10,1004,2,99,2,24,3,1,9,4,1,2008,1
644,12,2,7,9,9,901,2,99,1,43,7,1,9,3,4,9999,3
645,12,2,7,14,9,920,2,99,1,34,5,1,9,4,1,9999,1
646,12,2,7,14,9,920,2,99,1,37,6,1,9,1,1,1994,1
647,12,2,7,17,2,202,2,99,1,35,6,1,9,9,9,1988,4
648,12,2,7,2,7,701,2,99,1,31,5,1,9,5,2,1996,1
649,12,2,7,2,7,701,2,99,9,999,11,9,9,5,2,9999,1
650,12,2,7,18,4,401,2,99,1,22,3,1,9,4,3,9999,1
651,12,2,7,18,4,401,2,99,9,999,11,9,9,1,6,9999,1
652,13,2,1,11,1,101,1,11,1,21,3,1,9,1,4,9999,1
653,13,2,1,11,1,101,1,11,1,30,5,1,9,3,2,2005,1
654,13,2,1,11,1,101,1,19,1,38,6,1,9,1,6,1999,1
655,13,2,1,11,1,101,1,19,1,31,5,1,9,4,5,2008,1
656,13,2,1,23,22,2217,2,99,1,40,7,1,9,3,3,1988,1
657,13,2,1,21,20,2001,2,99,1,32,5,1,9,3,4,2011,1
658,13,2,1,21,20,2001,2,99,1,34,5,1,9,3,1,2006,1
659,13,2,1,23,10,1002,2,99,1,22,3,1,9,1,1,1998,1
660,13,2,1,20,10,1004,2,99,1,20,3,1,9,14,1,2004,1
661,13,2,1,20,10,1004,2,99,1,20,3,1,9,9,3,9999,1
662,14,2,2,20,1,102,2,99,1,43,7,1,9,2,2,1993,1
663,14,2,2,20,1,102,2,99,1,32,5,1,9,4,1,2008,1
664,14,2,2,1,1,108,1,8,1,39,6,1,9,1,6,2000,1
665,14,2,2,1,1,108,1,8,1,25,4,1,9,4,1,2005,1
666,14,2,2,21,21,2103,2,99,9,999,11,1,9,3,4,9999,3
667,14,2,2,7,12,1215,2,99,1,40,7,1,9,5,99,9999,3
668,14,2,2,0,16,1601,2,99,1,30,5,1,9,3,1,1994,2
669,14,2,2,18,7,701,2,99,1,38,6,1,9,3,99,2005,1
670,14,2,2,18,7,701,2,99,9,999,11,9,9,3,2,9999,1
671,15,2,3,2,9,901,1,5,1,24,3,1,9,1,14,9999,2
672,15,2,3,14,8,803,2,99,9,999,11,9,9,5,2,9999,1
673,15,2,3,14,8,803,2,99,1,42,7,1,9,3,3,9999,1
674,15,2,3,0,16,1604,2,99,1,41,7,1,9,3,4,9999,1
675,15,2,3,0,16,1604,2,99,1,33,5,1,9,4,1,9999,1
676,15,2,3,0,18,1801,1,99,1,33,5,1,9,3,5,9999,1
677,15,2,3,0,18,1801,1,99,1,26,4,1,9,4,99,9999,1
678,15,2,3,10,1,101,1,13,1,45,8,1,9,1,2,9999,1
679,15,2,3,22,1,101,1,9,2,22,3,1,1,2,9,2002,1
680,15,2,3,22,1,101,1,9,1,31,5,1,1,4,3,2006,1
681,15,2,3,9,1,101,1,10,1,37,6,1,9,5,1,9999,1
682,15,2,3,9,1,101,1,10,1,24,3,1,9,4,2,9999,1
683,15,2,3,14,1,114,2,99,1,39,6,1,9,5,2,2000,1
684,15,2,3,14,1,114,2,99,1,999,11,1,9,4,2,9999,1
685,15,2,3,23,3,301,2,99,1,17,2,2,2,1,2,1996,1
686,15,2,3,23,3,301,2,99,9,999,11,2,9,3,5,9999,1
687,16,2,4,2,1,101,1,9,1,22,3,1,2,4,4,9999,2
688,16,2,4,6,1,101,1,9,1,34,5,1,9,7,3,1992,1
689,16,2,4,6,1,101,1,9,9,999,11,9,9,5,4,9999,1
690,16,2,4,15,1,101,1,12,1,41,7,1,9,5,2,9999,1
691,16,2,4,15,1,101,1,12,1,67,10,1,9,4,1,9999,1
692,16,2,4,23,1,116,2,99,1,28,4,1,2,1,14,1992,1
693,16,2,4,23,1,116,2,99,1,32,5,1,1,1,3,9999,1
694,16,2,4,9,21,2106,2,99,1,67,10,1,1,2,4,2001,1
695,16,2,4,9,21,2106,2,99,1,40,7,1,9,3,1,2004,1
696,16,2,4,14,19,1905,2,99,1,34,5,1,9,3,5,2004,1
697,16,2,4,14,19,1905,2,99,1,25,4,1,9,1,9,1997,1
698,16,2,4,17,5,504,2,99,1,24,3,1,2,3,2,9999,2
699,16,2,4,22,10,1001,2,99,1,47,8,1,9,6,2,1996,1
700,16,2,4,22,10,1001,2,99,1,44,7,1,9,4,3,9999,1
701,16,2,4,14,17,1710,2,99,1,26,4,1,9,5,14,9999,4
702,17,2,5,20,1,101,1,1,1,51,9,1,1,1,4,2003,1
703,17,2,5,20,1,101,1,1,2,36,6,1,1,1,3,1999,1
704,17,2,5,10,1,101,1,18,1,43,7,1,1,11,2,9999,1
705,17,2,5,10,1,101,1,18,1,999,11,1,9,4,1,9999,1
706,17,2,5,15,1,108,1,1,1,37,6,1,9,6,2,9999,1
707,17,2,5,15,1,108,1,1,1,25,4,1,9,1,1,9999,1
708,17,2,5,18,22,2212,2,99,1,19,2,1,1,14,99,9999,1
709,17,2,5,18,22,2212,2,99,1,17,2,2,1,4,99,9999,1
710,17,2,5,7,9,920,2,99,1,27,4,1,1,7,99,9999,3
711,17,2,5,13,16,1608,2,99,1,43,7,1,1,3,9,1994,4
712,17,2,5,22,14,1412,2,99,1,18,2,1,2,4,99,9999,2
713,17,2,5,0,4,401,2,99,1,22,3,1,2,1,4,1990,1
714,17,2,5,0,4,401,2,99,1,999,11,1,1,3,5,9999,1
715,18,2,6,19,1,101,1,2,2,56,10,1,2,1,3,2000,1
716,18,2,6,19,1,101,1,2,1,56,10,1,1,1,3,2003,1
717,18,2,6,20,1,106,2,99,1,29,4,1,9,4,5,2009,1
718,18,2,6,20,1,106,2,99,1,39,6,1,1,3,99,2008,1
719,18,2,6,19,1,101,1,10,1,59,10,1,9,2,4,1999,1
720,18,2,6,19,1,101,1,10,1,22,3,1,9,3,9,9999,1
721,18,2,6,15,19,1901,1,99,1,33,5,1,1,5,2,2007,1
722,18,2,6,15,19,1901,1,99,2,46,8,1,9,4,1,9999,1
723,18,2,6,4,5,501,2,99,9,999,11,9,9,99,99,9999,1
724,18,2,6,4,5,501,2,99,1,17,2,2,9,4,99,9999,1
725,18,2,6,16,18,1801,2,99,1,30,5,1,1,4,5,2010,1
726,18,2,6,16,18,1801,2,99,1,35,6,1,2,6,1,1992,1
727,18,2,6,11,3,312,2,99,1,54,9,1,1,5,3,1996,1
728,18,2,6,11,3,312,2,99,1,38,6,1,1,5,2,2003,1
729,18,2,6,11,3,312,2,99,1,61,10,1,1,5,2,2008,1
730,18,2,6,14,15,1503,2,99,1,22,3,1,9,4,99,9999,4
731,18,2,6,23,15,1502,2,99,1,22,3,1,2,4,1,2010,4
732,18,2,6,0,1,101,2,25,9,999,11,9,9,99,99,9999,1
733,18,2,6,0,1,101,2,25,1,50,9,1,2,4,7,9999,1
734,19,2,7,2,1,101,1,10,1,22,3,1,1,1,5,9999,1
735,19,2,7,2,1,101,1,10,1,999,11,1,1,4,1,9999,1
736,19,2,7,10,1,101,1,1,2,29,4,1,1,1,5,2002,1
737,19,2,7,10,1,101,1,1,1,33,5,1,1,12,1,1992,1
738,19,2,7,0,1,101,1,1,1,19,2,1,9,4,99,9999,1
739,19,2,7,0,1,101,1,1,9,999,11,9,9,1,99,9999,1
740,19,2,7,0,1,101,1,1,1,19,2,1,9,4,4,9999,1
741,19,2,7,0,1,101,1,1,9,999,11,9,9,1,99,9999,1
